transaction_amount,processing_time
32.760702232798884,4.230119633678048
472.93520764238974,1.048487420016264
309.20382079639995,0.8067753922347211
24.103511393536092,2.349628114130171
458.274491523369,1.0764308586479
337.10329187530334,1.7337229995191263
419.2982228387266,4.18085160853578
384.1668391382828,2.261865641800232
183.14259173276588,3.506957593497573
273.3238454395822,3.397569140935088
275.92108074754174,3.819120357150012
133.37332495442843,2.0651414355598687
21.009961076857525,0.9184578792040948
180.00706892915156,4.858199499174727
72.51434836982625,4.716310203639782
381.34459412754086,3.736408002225187
59.87341158399784,4.964711066704907
427.9746331790065,3.2749264153433213
177.49050233195922,2.15573338085938
134.77392083424428,3.288145797040233
488.167518936642,4.419361056857385
185.8269372205162,1.0881966953308977
138.5093817069143,4.733056603019032
100.57868320750823,0.5957123488267422
153.6423878278965,3.271934526170805
368.6770314875885,4.428256261443837
312.8828378243689,4.8331709385691095
256.5367667042429,4.401641732551019
216.498029790324,3.8558020222905447
426.3272214319316,1.3151720729060614
205.26731985471295,3.8421793453999142
186.87720950061316,3.8811878871307055
350.9168576024624,1.040940749167738
475.2651055922447,0.9307154998407278
474.9539132541333,1.0425509859977546
93.55682060677285,3.1832144531692386
256.2921756215442,1.5347957265098875
200.7548508805685,2.2272482836986978
451.2048480100319,2.0564737562883053
66.87559384838895,4.9835026222553385
303.3426572565479,3.795011988843026
307.15023923319904,2.698894356820996
32.157148352032806,1.3810009355759574
462.02469677687486,0.5544881385569935
262.9871706675857,3.713391194595925
47.720155816108566,1.1925315785293478
80.06592420588957,2.546329350352366
46.28187934970428,3.5584127721188143
162.38133764067447,4.7512941003113465
238.14302888490548,0.8953992461517501
172.1400321777981,2.379113491032178
350.40127071866914,1.215086754512091
474.1688364097895,2.8328360987534182
337.36171691961664,2.997882271860288
377.9268232178337,3.2771524397181357
147.16760950351198,1.4864629431111993
83.7042766407288,4.67165545158338
154.28822217553966,4.487881012092835
448.3305911781048,3.288152018569283
86.4373149647393,3.464525150198228
409.1416129133772,3.307531263312373
193.686583966615,0.7169541748725021
219.4950989956893,1.3389721796491454
351.5377130876813,2.266221003830082
297.030034823997,2.397744170930549
432.2749542966235,1.0927794805455286
351.3589036996772,0.8206552749436637
67.90076553461157,1.2358574266326023
448.6513504667277,2.0640718590754195
351.4012110284338,2.259866914932923
233.27180886499931,1.5689485889344736
447.3539092600891,1.6952001916491772
111.8642650215534,2.994019313594075
154.279957114097,4.084417809392793
422.63827233649727,0.9563937280214744
356.95556312006227,2.702412336394132
365.71828264641726,4.880700361298286
53.46424154095725,2.097483376243718
315.41608214550337,0.9023495104051678
179.39103681692052,3.3674066456372618
73.15106373621812,2.3194344564693146
286.9152599587124,0.8243795119940301
96.78423290945398,1.3348648206640452
24.94512247013422,2.2861547429071822
349.0286468694197,2.53124160948354
482.8631862265912,3.62765852986349
291.9823471591807,3.16557647867013
50.91535118234769,3.5746161273034063
202.6178850867126,1.7339684105690152
304.2532616124902,0.8987019335582775
77.07395873371556,2.4808954907997074
466.73795841697006,3.7234552462820703
272.68721950861897,2.656318449333789
481.4645487525256,4.997361765968
234.54391634084317,3.3033496260356725
119.5619608745318,4.418390526517666
143.4305899944908,4.122450498563464
181.94835615051852,3.376039720169752
434.4263114297182,4.321380432043936
128.6070830406352,3.8872248780093854
307.02557088093124,0.9809461539263472
51.57047990174404,4.864604207482717
232.72512173620888,2.950200940823823
54.69099049385828,0.6870778657267644
362.8179029075764,1.6460177992072302
302.73242006345106,2.4530871477824387
32.54129459065885,4.886569229660524
82.0660056552286,0.6063736372085138
94.12285006566871,3.54410571751863
224.36271179162725,0.9299089122560068
449.4263208539458,3.759524677079335
408.321494473738,1.9008846462020164
490.2159618898838,2.259076981574816
406.8384784687711,1.4721718212931982
194.36719691014872,4.750763987633104
454.1136486964206,3.0677438598747337
447.1028120367855,4.927899415819227
332.75987949328305,2.4737693863531574
108.79738682339482,4.162866212777084
329.46101715627424,1.236307195362511
66.77583916731356,4.774825327776014
35.224588112494786,4.327617780924088
274.9112095889522,0.7338707764316259
27.97476941639297,0.9350440234102384
363.9037585126025,2.469214058249264
456.3543204019828,3.110775661522996
94.86891625590744,4.407226274337712
